,Date,0
index,2004-11-01,0.0
index,2004-11-08,1.0
index,2004-11-15,2.0
index,2004-11-22,3.0
index,2004-11-29,4.0
index,2004-12-06,5.0
index,2004-12-13,6.0
index,2004-12-20,7.0
index,2004-12-27,8.0
index,2005-01-03,9.0
index,2005-01-10,10.0
index,2005-01-17,11.0
index,2005-01-24,12.0
index,2005-01-31,13.0
index,2005-02-07,14.0
index,2005-02-14,15.0
index,2005-02-21,16.0
index,2005-02-28,17.0
index,2005-03-07,18.0
index,2005-03-14,19.0
index,2005-03-21,20.0
index,2005-03-28,21.0
index,2005-04-04,22.0
index,2005-04-11,23.0
index,2005-04-18,24.0
index,2005-04-25,25.0
index,2005-05-02,26.0
index,2005-05-09,27.0
index,2005-05-16,28.0
index,2005-05-23,29.0
index,2005-05-30,30.0
index,2005-06-06,31.0
index,2005-06-13,32.0
index,2005-06-20,33.0
index,2005-06-27,34.0
index,2005-07-04,35.0
index,2005-07-11,36.0
index,2005-07-18,37.0
index,2005-07-25,38.0
index,2005-08-01,39.0
index,2005-08-08,40.0
index,2005-08-15,41.0
index,2005-08-22,42.0
index,2005-08-29,43.0
index,2005-09-05,44.0
index,2005-09-12,45.0
index,2005-09-19,46.0
index,2005-09-26,47.0
index,2005-10-03,48.0
index,2005-10-10,49.0
index,2005-10-17,50.0
index,2005-10-24,51.0
index,2005-10-31,52.0
index,2005-11-07,53.0
index,2005-11-14,54.0
index,2005-11-21,55.0
index,2005-11-28,56.0
index,2005-12-05,57.0
index,2005-12-12,58.0
index,2005-12-19,59.0
index,2005-12-26,60.0
index,2006-01-02,61.0
index,2006-01-09,62.0
index,2006-01-16,63.0
index,2006-01-23,64.0
index,2006-01-30,65.0
index,2006-02-06,66.0
index,2006-02-13,67.0
index,2006-02-20,68.0
index,2006-02-27,69.0
index,2006-03-06,70.0
index,2006-03-13,71.0
index,2006-03-20,72.0
index,2006-03-27,73.0
index,2006-04-03,74.0
index,2006-04-10,75.0
index,2006-04-17,76.0
index,2006-04-24,77.0
index,2006-05-01,78.0
index,2006-05-08,79.0
index,2006-05-15,80.0
index,2006-05-22,81.0
index,2006-05-29,82.0
index,2006-06-05,83.0
index,2006-06-12,84.0
index,2006-06-19,85.0
index,2006-06-26,86.0
index,2006-07-03,87.0
index,2006-07-10,88.0
index,2006-07-17,89.0
index,2006-07-24,90.0
index,2006-07-31,91.0
index,2006-08-07,92.0
index,2006-08-14,93.0
index,2006-08-21,94.0
index,2006-08-28,95.0
index,2006-09-04,96.0
index,2006-09-11,97.0
index,2006-09-18,98.0
index,2006-09-25,99.0
index,2006-10-02,100.0
index,2006-10-09,101.0
index,2006-10-16,102.0
index,2006-10-23,103.0
index,2006-10-30,104.0
index,2006-11-06,105.0
index,2006-11-13,106.0
index,2006-11-20,107.0
index,2006-11-27,108.0
index,2006-12-04,109.0
index,2006-12-11,110.0
index,2006-12-18,111.0
index,2006-12-25,112.0
index,2007-01-01,113.0
index,2007-01-08,114.0
index,2007-01-15,115.0
index,2007-01-22,116.0
index,2007-01-29,117.0
index,2007-02-05,118.0
index,2007-02-12,119.0
index,2007-02-19,120.0
index,2007-02-26,121.0
index,2007-03-05,122.0
index,2007-03-12,123.0
index,2007-03-19,124.0
index,2007-03-26,125.0
index,2007-04-02,126.0
index,2007-04-09,127.0
index,2007-04-16,128.0
index,2007-04-23,129.0
index,2007-04-30,130.0
index,2007-05-07,131.0
index,2007-05-14,132.0
index,2007-05-21,133.0
index,2007-05-28,134.0
index,2007-06-04,135.0
index,2007-06-11,136.0
index,2007-06-18,137.0
index,2007-06-25,138.0
index,2007-07-02,139.0
index,2007-07-09,140.0
index,2007-07-16,141.0
index,2007-07-23,142.0
index,2007-07-30,143.0
index,2007-08-06,144.0
index,2007-08-13,145.0
index,2007-08-20,146.0
index,2007-08-27,147.0
index,2007-09-03,148.0
index,2007-09-10,149.0
index,2007-09-17,150.0
index,2007-09-24,151.0
index,2007-10-01,152.0
index,2007-10-08,153.0
index,2007-10-15,154.0
index,2007-10-22,155.0
index,2007-10-29,156.0
index,2007-11-05,157.0
index,2007-11-12,158.0
index,2007-11-19,159.0
index,2007-11-26,160.0
index,2007-12-03,161.0
index,2007-12-10,162.0
index,2007-12-17,163.0
index,2007-12-24,164.0
index,2007-12-31,165.0
index,2008-01-07,166.0
index,2008-01-14,167.0
index,2008-01-21,168.0
index,2008-01-28,169.0
index,2008-02-04,170.0
index,2008-02-11,171.0
index,2008-02-18,172.0
index,2008-02-25,173.0
index,2008-03-03,174.0
index,2008-03-10,175.0
index,2008-03-17,176.0
index,2008-03-24,177.0
index,2008-03-31,178.0
index,2008-04-07,179.0
index,2008-04-14,180.0
index,2008-04-21,181.0
index,2008-04-28,182.0
index,2008-05-05,183.0
index,2008-05-12,184.0
index,2008-05-19,185.0
index,2008-05-26,186.0
index,2008-06-02,187.0
index,2008-06-09,188.0
index,2008-06-16,189.0
index,2008-06-23,190.0
index,2008-06-30,191.0
index,2008-07-07,192.0
index,2008-07-14,193.0
index,2008-07-21,194.0
index,2008-07-28,195.0
index,2008-08-04,196.0
index,2008-08-11,197.0
index,2008-08-18,198.0
index,2008-08-25,199.0
index,2008-09-01,200.0
index,2008-09-08,201.0
index,2008-09-15,202.0
index,2008-09-22,203.0
index,2008-09-29,204.0
index,2008-10-06,205.0
index,2008-10-13,206.0
index,2008-10-20,207.0
index,2008-10-27,208.0
index,2008-11-03,209.0
index,2008-11-10,210.0
index,2008-11-17,211.0
index,2008-11-24,212.0
index,2008-12-01,213.0
index,2008-12-08,214.0
index,2008-12-15,215.0
index,2008-12-22,216.0
index,2008-12-29,217.0
index,2009-01-05,218.0
index,2009-01-12,219.0
index,2009-01-19,220.0
index,2009-01-26,221.0
index,2009-02-02,222.0
index,2009-02-09,223.0
index,2009-02-16,224.0
index,2009-02-23,225.0
index,2009-03-02,226.0
index,2009-03-09,227.0
index,2009-03-16,228.0
index,2009-03-23,229.0
index,2009-03-30,230.0
index,2009-04-06,231.0
index,2009-04-13,232.0
index,2009-04-20,233.0
index,2009-04-27,234.0
index,2009-05-04,235.0
index,2009-05-11,236.0
index,2009-05-18,237.0
index,2009-05-25,238.0
index,2009-06-01,239.0
index,2009-06-08,240.0
index,2009-06-15,241.0
index,2009-06-22,242.0
index,2009-06-29,243.0
index,2009-07-06,244.0
index,2009-07-13,245.0
index,2009-07-20,246.0
index,2009-07-27,247.0
index,2009-08-03,248.0
index,2009-08-10,249.0
index,2009-08-17,250.0
index,2009-08-24,251.0
index,2009-08-31,252.0
index,2009-09-07,253.0
index,2009-09-14,254.0
index,2009-09-21,255.0
index,2009-09-28,256.0
index,2009-10-05,257.0
index,2009-10-12,258.0
index,2009-10-19,259.0
index,2009-10-26,260.0
index,2009-11-02,261.0
index,2009-11-09,262.0
index,2009-11-16,263.0
index,2009-11-23,264.0
index,2009-11-30,265.0
index,2009-12-07,266.0
index,2009-12-14,267.0
index,2009-12-21,268.0
index,2009-12-28,269.0
index,2010-01-04,270.0
index,2010-01-11,271.0
index,2010-01-18,272.0
index,2010-01-25,273.0
index,2010-02-01,274.0
index,2010-02-08,275.0
index,2010-02-15,276.0
index,2010-02-22,277.0
index,2010-03-01,278.0
index,2010-03-08,279.0
index,2010-03-15,280.0
index,2010-03-22,281.0
index,2010-03-29,282.0
index,2010-04-05,283.0
index,2010-04-12,284.0
index,2010-04-19,285.0
index,2010-04-26,286.0
index,2010-05-03,287.0
index,2010-05-10,288.0
index,2010-05-17,289.0
index,2010-05-24,290.0
index,2010-05-31,291.0
index,2010-06-07,292.0
index,2010-06-14,293.0
index,2010-06-21,294.0
index,2010-06-28,295.0
index,2010-07-05,296.0
index,2010-07-12,297.0
index,2010-07-19,298.0
index,2010-07-26,299.0
index,2010-08-02,300.0
index,2010-08-09,301.0
index,2010-08-16,302.0
index,2010-08-23,303.0
index,2010-08-30,304.0
index,2010-09-06,305.0
index,2010-09-13,306.0
index,2010-09-20,307.0
index,2010-09-27,308.0
index,2010-10-04,309.0
index,2010-10-11,310.0
index,2010-10-18,311.0
index,2010-10-25,312.0
index,2010-11-01,313.0
index,2010-11-08,314.0
index,2010-11-15,315.0
index,2010-11-22,316.0
index,2010-11-29,317.0
index,2010-12-06,318.0
index,2010-12-13,319.0
index,2010-12-20,320.0
index,2010-12-27,321.0
index,2011-01-03,322.0
index,2011-01-10,323.0
index,2011-01-17,324.0
index,2011-01-24,325.0
index,2011-01-31,326.0
index,2011-02-07,327.0
index,2011-02-14,328.0
index,2011-02-21,329.0
index,2011-02-28,330.0
index,2011-03-07,331.0
index,2011-03-14,332.0
index,2011-03-21,333.0
index,2011-03-28,334.0
index,2011-04-04,335.0
index,2011-04-11,336.0
index,2011-04-18,337.0
index,2011-04-25,338.0
index,2011-05-02,339.0
index,2011-05-09,340.0
index,2011-05-16,341.0
index,2011-05-23,342.0
index,2011-05-30,343.0
index,2011-06-06,344.0
index,2011-06-13,345.0
index,2011-06-20,346.0
index,2011-06-27,347.0
index,2011-07-04,348.0
index,2011-07-11,349.0
index,2011-07-18,350.0
index,2011-07-25,351.0
index,2011-08-01,352.0
index,2011-08-08,353.0
index,2011-08-15,354.0
index,2011-08-22,355.0
index,2011-08-29,356.0
index,2011-09-05,357.0
index,2011-09-12,358.0
index,2011-09-19,359.0
index,2011-09-26,360.0
index,2011-10-03,361.0
index,2011-10-10,362.0
index,2011-10-17,363.0
index,2011-10-24,364.0
index,2011-10-31,365.0
index,2011-11-07,366.0
index,2011-11-14,367.0
index,2011-11-21,368.0
index,2011-11-28,369.0
index,2011-12-05,370.0
index,2011-12-12,371.0
index,2011-12-19,372.0
index,2011-12-26,373.0
index,2012-01-02,374.0
index,2012-01-09,375.0
index,2012-01-16,376.0
index,2012-01-23,377.0
index,2012-01-30,378.0
index,2012-02-06,379.0
index,2012-02-13,380.0
index,2012-02-20,381.0
index,2012-02-27,382.0
index,2012-03-05,383.0
index,2012-03-12,384.0
index,2012-03-19,385.0
index,2012-03-26,386.0
index,2012-04-02,387.0
index,2012-04-09,388.0
index,2012-04-16,389.0
index,2012-04-23,390.0
index,2012-04-30,391.0
index,2012-05-07,392.0
index,2012-05-14,393.0
index,2012-05-21,394.0
index,2012-05-28,395.0
index,2012-06-04,396.0
index,2012-06-11,397.0
index,2012-06-18,398.0
index,2012-06-25,399.0
index,2012-07-02,400.0
index,2012-07-09,401.0
index,2012-07-16,402.0
index,2012-07-23,403.0
index,2012-07-30,404.0
index,2012-08-06,405.0
index,2012-08-13,406.0
index,2012-08-20,407.0
index,2012-08-27,408.0
index,2012-09-03,409.0
index,2012-09-10,410.0
index,2012-09-17,411.0
index,2012-09-24,412.0
index,2012-10-01,413.0
index,2012-10-08,414.0
index,2012-10-15,415.0
index,2012-10-22,416.0
index,2012-10-29,417.0
index,2012-11-05,418.0
index,2012-11-12,419.0
index,2012-11-19,420.0
index,2012-11-26,421.0
index,2012-12-03,422.0
index,2012-12-10,423.0
index,2012-12-17,424.0
index,2012-12-24,425.0
index,2012-12-31,426.0
index,2013-01-07,427.0
index,2013-01-14,428.0
index,2013-01-21,429.0
index,2013-01-28,430.0
index,2013-02-04,431.0
index,2013-02-11,432.0
index,2013-02-18,433.0
index,2013-02-25,434.0
index,2013-03-04,435.0
index,2013-03-11,436.0
index,2013-03-18,437.0
index,2013-03-25,438.0
index,2013-04-01,439.0
index,2013-04-08,440.0
index,2013-04-15,441.0
index,2013-04-22,442.0
index,2013-04-29,443.0
index,2013-05-06,444.0
index,2013-05-13,445.0
index,2013-05-20,446.0
index,2013-05-27,447.0
index,2013-06-03,448.0
index,2013-06-10,449.0
index,2013-06-17,450.0
index,2013-06-24,451.0
index,2013-07-01,452.0
index,2013-07-08,453.0
index,2013-07-15,454.0
index,2013-07-22,455.0
index,2013-07-29,456.0
index,2013-08-05,457.0
index,2013-08-12,458.0
index,2013-08-19,459.0
index,2013-08-26,460.0
index,2013-09-02,461.0
index,2013-09-09,462.0
index,2013-09-16,463.0
index,2013-09-23,464.0
index,2013-09-30,465.0
index,2013-10-07,466.0
index,2013-10-14,467.0
index,2013-10-21,468.0
index,2013-10-28,469.0
index,2013-11-04,470.0
index,2013-11-11,471.0
index,2013-11-18,472.0
index,2013-11-25,473.0
index,2013-12-02,474.0
index,2013-12-09,475.0
index,2013-12-16,476.0
index,2013-12-23,477.0
index,2013-12-30,478.0
index,2014-01-06,479.0
index,2014-01-13,480.0
index,2014-01-20,481.0
index,2014-01-27,482.0
index,2014-02-03,483.0
index,2014-02-10,484.0
index,2014-02-17,485.0
index,2014-02-24,486.0
index,2014-03-03,487.0
index,2014-03-10,488.0
index,2014-03-17,489.0
index,2014-03-24,490.0
index,2014-03-31,491.0
index,2014-04-07,492.0
index,2014-04-14,493.0
index,2014-04-21,494.0
index,2014-04-28,495.0
index,2014-05-05,496.0
index,2014-05-12,497.0
index,2014-05-19,498.0
index,2014-05-26,499.0
index,2014-06-02,500.0
index,2014-06-09,501.0
index,2014-06-16,502.0
index,2014-06-23,503.0
index,2014-06-30,504.0
index,2014-07-07,505.0
index,2014-07-14,506.0
index,2014-07-21,507.0
index,2014-07-28,508.0
index,2014-08-04,509.0
index,2014-08-11,510.0
index,2014-08-18,511.0
index,2014-08-25,512.0
index,2014-09-01,513.0
index,2014-09-08,514.0
index,2014-09-15,515.0
index,2014-09-22,516.0
index,2014-09-29,517.0
index,2014-10-06,518.0
index,2014-10-13,519.0
index,2014-10-20,520.0
index,2014-10-27,521.0
index,2014-11-03,522.0
index,2014-11-10,523.0
index,2014-11-17,524.0
index,2014-11-24,525.0
index,2014-12-01,526.0
index,2014-12-08,527.0
index,2014-12-15,528.0
index,2014-12-22,529.0
index,2014-12-29,530.0
index,2015-01-05,531.0
index,2015-01-12,532.0
index,2015-01-19,533.0
index,2015-01-26,534.0
index,2015-02-02,535.0
index,2015-02-09,536.0
index,2015-02-16,537.0
index,2015-02-23,538.0
index,2015-03-02,539.0
index,2015-03-09,540.0
index,2015-03-16,541.0
index,2015-03-23,542.0
index,2015-03-30,543.0
index,2015-04-06,544.0
index,2015-04-13,545.0
index,2015-04-20,546.0
index,2015-04-27,547.0
index,2015-05-04,548.0
index,2015-05-11,549.0
index,2015-05-18,550.0
index,2015-05-25,551.0
index,2015-06-01,552.0
index,2015-06-08,553.0
index,2015-06-15,554.0
index,2015-06-22,555.0
index,2015-06-29,556.0
index,2015-07-06,557.0
index,2015-07-13,558.0
index,2015-07-20,559.0
index,2015-07-27,560.0
index,2015-08-03,561.0
index,2015-08-10,562.0
index,2015-08-17,563.0
index,2015-08-24,564.0
index,2015-08-31,565.0
index,2015-09-07,566.0
index,2015-09-14,567.0
index,2015-09-21,568.0
index,2015-09-28,569.0
index,2015-10-05,570.0
index,2015-10-12,571.0
index,2015-10-19,572.0
index,2015-10-26,573.0
index,2015-11-02,574.0
index,2015-11-09,575.0
index,2015-11-16,576.0
index,2015-11-23,577.0
index,2015-11-30,578.0
index,2015-12-07,579.0
index,2015-12-14,580.0
index,2015-12-21,581.0
index,2015-12-28,582.0
index,2016-01-04,583.0
index,2016-01-11,584.0
index,2016-01-18,585.0
index,2016-01-25,586.0
index,2016-02-01,587.0
index,2016-02-08,588.0
index,2016-02-15,589.0
index,2016-02-22,590.0
index,2016-02-29,591.0
index,2016-03-07,592.0
index,2016-03-14,593.0
index,2016-03-21,594.0
index,2016-03-28,595.0
index,2016-04-04,596.0
index,2016-04-11,597.0
index,2016-04-18,598.0
index,2016-04-25,599.0
index,2016-05-02,600.0
index,2016-05-09,601.0
index,2016-05-16,602.0
index,2016-05-23,603.0
index,2016-05-30,604.0
index,2016-06-06,605.0
index,2016-06-13,606.0
index,2016-06-20,607.0
index,2016-06-27,608.0
index,2016-07-04,609.0
index,2016-07-11,610.0
index,2016-07-18,611.0
index,2016-07-25,612.0
index,2016-08-01,613.0
index,2016-08-08,614.0
index,2016-08-15,615.0
index,2016-08-22,616.0
index,2016-08-29,617.0
index,2016-09-05,618.0
index,2016-09-12,619.0
index,2016-09-19,620.0
index,2016-09-26,621.0
index,2016-10-03,622.0
index,2016-10-10,623.0
index,2016-10-17,624.0
index,2016-10-24,625.0
index,2016-10-31,626.0
index,2016-11-07,627.0
index,2016-11-14,628.0
index,2016-11-21,629.0
index,2016-11-28,630.0
index,2016-12-05,631.0
index,2016-12-12,632.0
index,2016-12-19,633.0
index,2016-12-26,634.0
index,2017-01-02,635.0
index,2017-01-09,636.0
index,2017-01-16,637.0
index,2017-01-23,638.0
index,2017-01-30,639.0
index,2017-02-06,640.0
index,2017-02-13,641.0
index,2017-02-20,642.0
index,2017-02-27,643.0
index,2017-03-06,644.0
index,2017-03-13,645.0
index,2017-03-20,646.0
index,2017-03-27,647.0
index,2017-04-03,648.0
index,2017-04-10,649.0
index,2017-04-17,650.0
index,2017-04-24,651.0
index,2017-05-01,652.0
index,2017-05-08,653.0
index,2017-05-15,654.0
index,2017-05-22,655.0
index,2017-05-29,656.0
index,2017-06-05,657.0
index,2017-06-12,658.0
index,2017-06-19,659.0
index,2017-06-26,660.0
index,2017-07-03,661.0
index,2017-07-10,662.0
index,2017-07-17,663.0
index,2017-07-24,664.0
index,2017-07-31,665.0
index,2017-08-07,666.0
index,2017-08-14,667.0
index,2017-08-21,668.0
index,2017-08-28,669.0
index,2017-09-04,670.0
index,2017-09-11,671.0
index,2017-09-18,672.0
index,2017-09-25,673.0
index,2017-10-02,674.0
index,2017-10-09,675.0
index,2017-10-16,676.0
index,2017-10-23,677.0
index,2017-10-30,678.0
index,2017-11-06,679.0
index,2017-11-13,680.0
index,2017-11-20,681.0
index,2017-11-27,682.0
index,2017-12-04,683.0
index,2017-12-11,684.0
index,2017-12-18,685.0
index,2017-12-25,686.0
index,2018-01-01,687.0
index,2018-01-08,688.0
index,2018-01-15,689.0
index,2018-01-22,690.0
index,2018-01-29,691.0
index,2018-02-05,692.0
index,2018-02-12,693.0
index,2018-02-19,694.0
index,2018-02-26,695.0
index,2018-03-05,696.0
index,2018-03-12,697.0
index,2018-03-19,698.0
index,2018-03-26,699.0
index,2018-04-02,700.0
index,2018-04-09,701.0
index,2018-04-16,702.0
index,2018-04-23,703.0
index,2018-04-30,704.0
index,2018-05-07,705.0
index,2018-05-14,706.0
index,2018-05-21,707.0
index,2018-05-28,708.0
index,2018-06-04,709.0
index,2018-06-11,710.0
index,2018-06-18,711.0
index,2018-06-25,712.0
index,2018-07-02,713.0
index,2018-07-09,714.0
index,2018-07-16,715.0
index,2018-07-23,716.0
index,2018-07-30,717.0
index,2018-08-06,718.0
index,2018-08-13,719.0
index,2018-08-20,720.0
index,2018-08-27,721.0
index,2018-09-03,722.0
index,2018-09-10,723.0
index,2018-09-17,724.0
index,2018-09-24,725.0
index,2018-10-01,726.0
index,2018-10-08,727.0
index,2018-10-15,728.0
index,2018-10-22,729.0
index,2018-10-29,730.0
index,2018-11-05,731.0
index,2018-11-12,732.0
index,2018-11-19,733.0
index,2018-11-26,734.0
index,2018-12-03,735.0
index,2018-12-10,736.0
index,2018-12-17,737.0
index,2018-12-24,738.0
index,2018-12-31,739.0
index,2019-01-07,740.0
index,2019-01-14,741.0
index,2019-01-21,742.0
index,2019-01-28,743.0
index,2019-02-04,744.0
index,2019-02-11,745.0
index,2019-02-18,746.0
index,2019-02-25,747.0
index,2019-03-04,748.0
index,2019-03-11,749.0
index,2019-03-18,750.0
index,2019-03-25,751.0
index,2019-04-01,752.0
index,2019-04-08,753.0
index,2019-04-15,754.0
index,2019-04-22,755.0
index,2019-04-29,756.0
index,2019-05-06,757.0
index,2019-05-13,758.0
index,2019-05-20,759.0
index,2019-05-27,760.0
index,2019-06-03,761.0
index,2019-06-10,762.0
index,2019-06-17,763.0
index,2019-06-24,764.0
index,2019-07-01,765.0
index,2019-07-08,766.0
index,2019-07-15,767.0
index,2019-07-22,768.0
index,2019-07-29,769.0
index,2019-08-05,770.0
index,2019-08-12,771.0
index,2019-08-19,772.0
index,2019-08-26,773.0
index,2019-09-02,774.0
index,2019-09-09,775.0
index,2019-09-16,776.0
index,2019-09-23,777.0
index,2019-09-30,778.0
index,2019-10-07,779.0
index,2019-10-14,780.0
index,2019-10-21,781.0
index,2019-10-28,782.0
index,2019-11-04,783.0
index,2019-11-11,784.0
index,2019-11-18,785.0
index,2019-11-25,786.0
index,2019-12-02,787.0
index,2019-12-09,788.0
index,2019-12-16,789.0
index,2019-12-23,790.0
index,2019-12-30,791.0
index,2020-01-06,792.0
index,2020-01-13,793.0
index,2020-01-20,794.0
index,2020-01-27,795.0
index,2020-02-03,796.0
index,2020-02-10,797.0
index,2020-02-17,798.0
index,2020-02-24,799.0
index,2020-03-02,800.0
index,2020-03-09,801.0
index,2020-03-16,802.0
index,2020-03-23,803.0
index,2020-03-30,804.0
index,2020-04-06,805.0
index,2020-04-13,806.0
index,2020-04-20,807.0
index,2020-04-27,808.0
index,2020-05-04,809.0
index,2020-05-11,810.0
index,2020-05-18,811.0
index,2020-05-25,812.0
index,2020-06-01,813.0
index,2020-06-08,814.0
index,2020-06-15,815.0
index,2020-06-22,816.0
index,2020-06-29,817.0
index,2020-07-06,818.0
index,2020-07-13,819.0
index,2020-07-20,820.0
index,2020-07-27,821.0
index,2020-08-03,822.0
index,2020-08-10,823.0
index,2020-08-17,824.0
index,2020-08-24,825.0
index,2020-08-31,826.0
index,2020-09-07,827.0
index,2020-09-14,828.0
index,2020-09-21,829.0
index,2020-09-28,830.0
index,2020-10-05,831.0
index,2020-10-12,832.0
index,2020-10-19,833.0
index,2020-10-26,834.0
index,2020-11-02,835.0
index,2020-11-09,836.0
index,2020-11-16,837.0
index,2020-11-23,838.0
index,2020-11-30,839.0
index,2020-12-07,840.0
index,2020-12-14,841.0
index,2020-12-21,842.0
index,2020-12-28,843.0
index,2021-01-04,844.0
index,2021-01-11,845.0
index,2021-01-18,846.0
index,2021-01-25,847.0
index,2021-02-01,848.0
index,2021-02-08,849.0
index,2021-02-15,850.0
index,2021-02-22,851.0
index,2021-03-01,852.0
index,2021-03-08,853.0
index,2021-03-15,854.0
index,2021-03-22,855.0
index,2021-03-29,856.0
index,2021-04-05,857.0
index,2021-04-12,858.0
index,2021-04-19,859.0
index,2021-04-26,860.0
index,2021-05-03,861.0
index,2021-05-10,862.0
index,2021-05-17,863.0
index,2021-05-24,864.0
index,2021-05-31,865.0
index,2021-06-07,866.0
index,2021-06-14,867.0
index,2021-06-21,868.0
index,2021-06-28,869.0
index,2021-07-05,870.0
index,2021-07-12,871.0
index,2021-07-19,872.0
index,2021-07-26,873.0
index,2021-08-02,874.0
index,2021-08-09,875.0
index,2021-08-16,876.0
index,2021-08-23,877.0
index,2021-08-30,878.0
index,2021-09-06,879.0
index,2021-09-13,880.0
index,2021-09-20,881.0
index,2021-09-27,882.0
index,2021-10-04,883.0
index,2021-10-11,884.0
index,2021-10-18,885.0
index,2021-10-25,886.0
index,2021-11-01,887.0
index,2021-11-08,888.0
index,2021-11-15,889.0
index,2021-11-22,890.0
index,2021-11-29,891.0
index,2021-12-06,892.0
index,2021-12-13,893.0
index,2021-12-20,894.0
index,2021-12-27,895.0
index,2022-01-03,896.0
index,2022-01-10,897.0
index,2022-01-17,898.0
index,2022-01-24,899.0
index,2022-01-31,900.0
index,2022-02-07,901.0
index,2022-02-14,902.0
index,2022-02-21,903.0
index,2022-02-28,904.0
index,2022-03-07,905.0
index,2022-03-14,906.0
index,2022-03-21,907.0
index,2022-03-28,908.0
index,2022-04-04,909.0
index,2022-04-11,910.0
index,2022-04-18,911.0
index,2022-04-25,912.0
index,2022-05-02,913.0
index,2022-05-09,914.0
index,2022-05-16,915.0
index,2022-05-23,916.0
index,2022-05-30,917.0
index,2022-06-06,918.0
index,2022-06-13,919.0
index,2022-06-20,920.0
index,2022-06-27,921.0
index,2022-07-04,922.0
index,2022-07-11,923.0
index,2022-07-18,924.0
index,2022-07-25,925.0
index,2022-08-01,926.0
index,2022-08-08,927.0
index,2022-08-15,928.0
index,2022-08-22,929.0
index,2022-08-29,930.0
index,2022-09-05,931.0
index,2022-09-12,932.0
index,2022-09-19,933.0
index,2022-09-26,934.0
index,2022-10-03,935.0
index,2022-10-10,936.0
index,2022-10-17,937.0
index,2022-10-24,938.0
index,2022-10-31,939.0
index,2022-11-07,940.0
index,2022-11-14,941.0
index,2022-11-21,942.0
index,2022-11-28,943.0
index,2022-12-05,944.0
index,2022-12-12,945.0
index,2022-12-19,946.0
index,2022-12-26,947.0
index,2023-01-02,948.0
index,2023-01-09,949.0
index,2023-01-16,950.0
index,2023-01-23,951.0
index,2023-01-30,952.0
index,2023-02-06,953.0
index,2023-02-13,954.0
index,2023-02-20,955.0
index,2023-02-27,956.0
index,2023-03-06,957.0
index,2023-03-13,958.0
index,2023-03-20,959.0
index,2023-03-27,960.0
index,2023-04-03,961.0
index,2023-04-10,962.0
index,2023-04-17,963.0
index,2023-04-24,964.0
index,2023-05-01,965.0
index,2023-05-08,966.0
index,2023-05-15,967.0
index,2023-05-22,968.0
index,2023-05-29,969.0
index,2023-06-05,970.0
index,2023-06-12,971.0
index,2023-06-19,972.0
index,2023-06-26,973.0
index,2023-07-03,974.0
index,2023-07-10,975.0
index,2023-07-17,976.0
index,2023-07-24,977.0
index,2023-07-31,978.0
index,2023-08-07,979.0
index,2023-08-14,980.0
index,2023-08-21,981.0
index,2023-08-28,982.0
index,2023-09-04,983.0
index,2023-09-11,984.0
index,2023-09-18,985.0
index,2023-09-25,986.0
index,2023-10-02,987.0
index,2023-10-09,988.0
index,2023-10-16,989.0
index,2023-10-23,990.0
index,2023-10-30,991.0
index,2023-11-06,992.0
index,2023-11-13,993.0
index,2023-11-20,994.0
index,2023-11-27,995.0
index,2023-12-04,996.0
index,2023-12-11,997.0
index,2023-12-18,998.0
index,2023-12-25,999.0
index,2024-01-01,1000.0
index,2024-01-08,1001.0
index,2024-01-15,1002.0
index,2024-01-22,1003.0
index,2024-01-29,1004.0
